model_uid,object_class,dataset,model_name,split
segmented_chair/part_3_removed/part_3_removed_ub5d972a1-de16-4d0a-aa40-85cd3a69aa8a,chair,ShapeNet,part_3_removed_ub5d972a1-de16-4d0a-aa40-85cd3a69aa8a,test
segmented_chair/part_3_removed/part_3_removed_ff793ca32407b2022a54a8462d1ffe9d,chair,ShapeNet,part_3_removed_ff793ca32407b2022a54a8462d1ffe9d,test
segmented_chair/part_3_removed/part_3_removed_fd2c754ca43457107d910d51d878f708,chair,ShapeNet,part_3_removed_fd2c754ca43457107d910d51d878f708,test
segmented_chair/part_3_removed/part_3_removed_fcfb3a50acf5e83ecc0484ea4f50062,chair,ShapeNet,part_3_removed_fcfb3a50acf5e83ecc0484ea4f50062,test
segmented_chair/part_3_removed/part_3_removed_fcd8163b26250f499fe49e672436bc45,chair,ShapeNet,part_3_removed_fcd8163b26250f499fe49e672436bc45,test
segmented_chair/part_3_removed/part_3_removed_fc2a1c4c332f7731e45ef4135c266a12,chair,ShapeNet,part_3_removed_fc2a1c4c332f7731e45ef4135c266a12,test
segmented_chair/part_3_removed/part_3_removed_fad907934656c52ba1abaa6eee3840a6,chair,ShapeNet,part_3_removed_fad907934656c52ba1abaa6eee3840a6,test
segmented_lamp/part_1_removed/part_1_removed_ec782fd2f4825158f24dd57a3f1f3b51,lamp,ShapeNet,part_1_removed_ec782fd2f4825158f24dd57a3f1f3b51,test
segmented_lamp/part_0_removed/part_0_removed_ec782fd2f4825158f24dd57a3f1f3b51,lamp,ShapeNet,part_0_removed_ec782fd2f4825158f24dd57a3f1f3b51,test
segmented_chair/part_3_removed/part_3_removed_eb7c250519101dc22f21cf17406f1f25,chair,ShapeNet,part_3_removed_eb7c250519101dc22f21cf17406f1f25,test
segmented_chair/part_3_removed/part_3_removed_eb32fa1ae8069d0998e0d1738edd4f19,chair,ShapeNet,part_3_removed_eb32fa1ae8069d0998e0d1738edd4f19,test
segmented_chair/part_2_removed/part_2_removed_eb32fa1ae8069d0998e0d1738edd4f19,chair,ShapeNet,part_2_removed_eb32fa1ae8069d0998e0d1738edd4f19,test
segmented_chair/part_3_removed/part_3_removed_eb29a065b495dffc85528d560ddea455,chair,ShapeNet,part_3_removed_eb29a065b495dffc85528d560ddea455,test
segmented_chair/part_3_removed/part_3_removed_ea91d70feb603421f74aae127b28c047,chair,ShapeNet,part_3_removed_ea91d70feb603421f74aae127b28c047,test
